"protocol","title","description","public","join_address","info_address","picture","keywords"
"email","Modern Crypto: Messaging",,"TRUE",,"https://moderncrypto.org",,
"email","Modern Crypto: Curves",,"TRUE",,"https://moderncrypto.org",,
"xmpp","ChatSecure",,"TRUE",,,,
"email","Tor UX List",,"TRUE","[email]",,,
"email","The Guardian Project List",,"TRUE","[email]",,,
"email","Liberation Tech",,"TRUE","[email]",,,
"email","Gimp UX",,"TRUE","[email]",,,
"email","VLC Android Developers",,"TRUE","[email]","http://videolan.org",,
"email","Open Whisper Systems",,"TRUE","[email]",,,
"irc","Open Source Design",,TRUE,"irc.freenode.net/freenode",,,
"irc","Tor",,TRUE,"irc.oftc.net/tor",,,
"irc","Tor Developers",,TRUE,"irc.oftc.net/tor-dev",,,
"irc","OONI",,TRUE,"irc.oftc.net/ooni",,,
"irc","Qubes OS",,TRUE,"irc.freenode.net/qubes",,,
"irc","Mailpile",,TRUE,"irc.freenode.net/mailpile",,,
"irc","Open Knowledge Foundation",,TRUE,"irc.freenode.net/okfn",,,
"irc","Counterantidisintermediation",,TRUE,"irc.freenode.net/end2end",,,
